clang -c -emit-llvm -g float22_true-unreach-call.c -o float22_true-unreach-call.bc
llvm-dis float22_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=float22_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <float22_true-unreach-call.bc>   float22_true-unreach-callbuildCFG.bc
START CHECK FUNCTION <main> in precision 1.000000e-02
CheckMode: 0	Check assertions, div-0 and domain error
OutMode: 1	Print Check result with CFG and Constraints
*******************CFG Information*********************
CFG:
VerifierMode:	Linear
variable:main_retval, 0  PTR 
variable:main_retval_0, 1  INT 
variable:main_retval/0, 2  INT 
variable:testOne_f1, 3  PTR 
variable:testOne_f1_0, 4  PTR 
variable:testOne_f1_0_0, 5  PTR 
variable:testOne_f1_0_0_0, 6  INT 
variable:testOne_f2, 7  PTR 
variable:testOne_f2_0, 8  PTR 
variable:testOne_f2_0_0, 9  PTR 
variable:testOne_f2_0_0_0, 10  INT 
variable:testOne_coerce, 11  PTR 
variable:testOne_coerce_0, 12  PTR 
variable:testOne_coerce_0_0, 13  PTR 
variable:testOne_coerce_0_0_0, 14  INT 
variable:testOne_coerce3, 15  PTR 
variable:testOne_coerce3_0, 16  PTR 
variable:testOne_coerce3_0_0, 17  PTR 
variable:testOne_coerce3_0_0_0, 18  INT 
variable:testOne_call, 19  INT 
variable:returnsStructure_index, 20  INT 
variable:returnsStructure_retval, 21  PTR 
variable:returnsStructure_retval_0, 22  PTR 
variable:returnsStructure_retval_0_0, 23  PTR 
variable:returnsStructure_retval_0_0_0, 24  INT 
variable:returnsStructure_index.addr, 25  PTR 
variable:returnsStructure_index.addr_0, 26  INT 
variable:returnsStructure_c, 27  PTR 
variable:returnsStructure_c_0, 28  PTR 
variable:returnsStructure_c_0_0, 29  PTR 
variable:returnsStructure_c_0_0_0, 30  INT 
variable:returnsStructure_%0, 31  INT 
variable:returnsStructure_and, 32  INT 
variable:returnsStructure_ieee, 33  PTR 
variable:returnsStructure_%1, 34  PTR 
variable:returnsStructure_bf.load, 35  INT 
variable:returnsStructure_bf.value, 36  INT 
variable:returnsStructure_bf.clear, 37  INT 
variable:returnsStructure_bf.set, 38  INT 
variable:returnsStructure_ieee1, 39  PTR 
variable:returnsStructure_%2, 40  PTR 
variable:returnsStructure_bf.load2, 41  INT 
variable:returnsStructure_bf.clear3, 42  INT 
variable:returnsStructure_ieee4, 43  PTR 
variable:returnsStructure_%3, 44  PTR 
variable:returnsStructure_bf.load5, 45  INT 
variable:returnsStructure_bf.clear6, 46  INT 
variable:returnsStructure_%4, 47  PTR 
variable:returnsStructure_%5, 48  PTR 
variable:returnsStructure_coerce.dive, 49  PTR 
variable:returnsStructure_coerce.dive7, 50  PTR 
variable:returnsStructure_%6, 51  INT 
variable:testOne_coerce.dive, 52  PTR 
variable:testOne_coerce.dive1, 53  PTR 
variable:testOne_%0, 54  PTR 
variable:testOne_%1, 55  PTR 
variable:testOne_call2, 56  INT 
variable:returnsStructure1_index, 57  INT 
variable:returnsStructure1_retval, 58  PTR 
variable:returnsStructure1_retval_0, 59  PTR 
