clang -c -emit-llvm -g 8.c -o 8.bc
8.c:3312:9: warning: using floating point absolute value function 'fabs' when argument is of integer type [-Wabsolute-value]
                                if (fabs(exponent) > 1.0) {
                                    ^
8.c:3312:9: note: use function 'abs' instead
                                if (fabs(exponent) > 1.0) {
                                    ^~~~
                                    abs
8.c:5565:2: warning: add explicit braces to avoid dangling else [-Wdangling-else]
        else
        ^
8.c:8298:12: warning: incompatible pointer types passing 'real_t [5][5]' to parameter of type 'real_t **' (aka 'float **') [-Wincompatible-pointer-types]
reavalqri( a, n, em, val);
           ^
8.c:4940:24: note: passing argument to parameter 'a' here
int reavalqri(real_t **a, int n, real_t em[], real_t val[])
                       ^
3 warnings generated.
llvm-dis 8.bc
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -buildCFG -func="test" -name=8 -bound=50 -pre=0.01 -mode=0 -expression="" <8.bc>   8buildCFG.bc
START CHECK FUNCTION <test> in precision 1.000000e-02~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CheckMode: 0
Check assertions, div-0 and domain error
Warning: There is no main function in the Module!
1.Transform: warning 10086: test_arraydecayis PTR
#BUILDCFG Time: 	1574.25ms
MainFunc: test
#CallDepth: 3
#Loc: 101
*******************CFG Information*********************
CFG:
variable:test_aa, 0  INT 
variable:test_aa.addr, 1  PTR 
variable:test_aa.addr_0, 2  INT 
variable:test_a, 3  PTR 
variable:test_a_0, 4  PTR 
variable:test_a_1, 5  PTR 
variable:test_a_2, 6  PTR 
variable:test_a_3, 7  PTR 
variable:test_a_4, 8  PTR 
variable:test_a_0_0, 9  PTR 
variable:test_a_0_1, 10  PTR 
variable:test_a_0_2, 11  PTR 
variable:test_a_0_3, 12  PTR 
variable:test_a_0_4, 13  PTR 
variable:test_a_0_0_0, 14  FP 
variable:test_a_0_1_0, 15  FP 
variable:test_a_0_2_0, 16  FP 
variable:test_a_0_3_0, 17  FP 
variable:test_a_0_4_0, 18  FP 
variable:test_a_1_0, 19  PTR 
variable:test_a_1_1, 20  PTR 
variable:test_a_1_2, 21  PTR 
variable:test_a_1_3, 22  PTR 
variable:test_a_1_4, 23  PTR 
variable:test_a_1_0_0, 24  FP 
variable:test_a_1_1_0, 25  FP 
variable:test_a_1_2_0, 26  FP 
variable:test_a_1_3_0, 27  FP 
variable:test_a_1_4_0, 28  FP 
variable:test_a_2_0, 29  PTR 
variable:test_a_2_1, 30  PTR 
variable:test_a_2_2, 31  PTR 
variable:test_a_2_3, 32  PTR 
variable:test_a_2_4, 33  PTR 
variable:test_a_2_0_0, 34  FP 
variable:test_a_2_1_0, 35  FP 
variable:test_a_2_2_0, 36  FP 
variable:test_a_2_3_0, 37  FP 
variable:test_a_2_4_0, 38  FP 
variable:test_a_3_0, 39  PTR 
variable:test_a_3_1, 40  PTR 
variable:test_a_3_2, 41  PTR 
variable:test_a_3_3, 42  PTR 
variable:test_a_3_4, 43  PTR 
variable:test_a_3_0_0, 44  FP 
variable:test_a_3_1_0, 45  FP 
variable:test_a_3_2_0, 46  FP 
variable:test_a_3_3_0, 47  FP 
variable:test_a_3_4_0, 48  FP 
variable:test_a_4_0, 49  PTR 
variable:test_a_4_1, 50  PTR 
variable:test_a_4_2, 51  PTR 
variable:test_a_4_3, 52  PTR 
variable:test_a_4_4, 53  PTR 
variable:test_a_4_0_0, 54  FP 
variable:test_a_4_1_0, 55  FP 
variable:test_a_4_2_0, 56  FP 
variable:test_a_4_3_0, 57  FP 
variable:test_a_4_4_0, 58  FP 
variable:test_n, 59  PTR 
variable:test_n_0, 60  INT 
variable:test_em, 61  PTR 
variable:test_em_0, 62  PTR 
variable:test_em_0_0, 63  FP 
variable:test_val, 64  PTR 
variable:test_val_0, 65  PTR 
variable:test_val_0_0, 66  FP 
variable:test_n/8295, 67  INT 
variable:test_arraydecay, 68  PTR 
variable:test_%0, 69  PTR 
variable:test_%1, 70  INT 
variable:test_arraydecay1, 71  PTR 
variable:test_arraydecay2, 72  PTR 
variable:test_call, 73  INT 
variable:reavalqri_a, 74  PTR 
variable:reavalqri_n, 75  INT 
variable:reavalqri_em, 76  PTR 
variable:reavalqri_val, 77  PTR 
variable:reavalqri_a.addr, 78  PTR 
variable:reavalqri_a.addr_0, 79  PTR 
variable:reavalqri_n.addr, 80  PTR 
variable:reavalqri_n.addr_0, 81  INT 
variable:reavalqri_em.addr, 82  PTR 
variable:reavalqri_em.addr_0, 83  PTR 
variable:reavalqri_val.addr, 84  PTR 
variable:reavalqri_val.addr_0, 85  PTR 
variable:reavalqri_n1, 86  PTR 
variable:reavalqri_n1_0, 87  INT 
variable:reavalqri_i, 88  PTR 
variable:reavalqri_i_0, 89  INT 
variable:reavalqri_i1, 90  PTR 
variable:reavalqri_i1_0, 91  INT 
variable:reavalqri_q, 92  PTR 
variable:reavalqri_q_0, 93  INT 
variable:reavalqri_max, 94  PTR 
